filename,class,label
benign_0000.png,benign,0
benign_0001.png,benign,0
benign_0002.png,benign,0
benign_0003.png,benign,0
benign_0004.png,benign,0
benign_0005.png,benign,0
benign_0006.png,benign,0
benign_0007.png,benign,0
benign_0008.png,benign,0
benign_0009.png,benign,0
benign_0010.png,benign,0
benign_0011.png,benign,0
benign_0012.png,benign,0
benign_0013.png,benign,0
benign_0014.png,benign,0
benign_0015.png,benign,0
benign_0016.png,benign,0
benign_0017.png,benign,0
benign_0018.png,benign,0
benign_0019.png,benign,0
benign_0020.png,benign,0
benign_0021.png,benign,0
benign_0022.png,benign,0
benign_0023.png,benign,0
benign_0024.png,benign,0
benign_0025.png,benign,0
benign_0026.png,benign,0
benign_0027.png,benign,0
benign_0028.png,benign,0
benign_0029.png,benign,0
benign_0030.png,benign,0
benign_0031.png,benign,0
benign_0032.png,benign,0
benign_0033.png,benign,0
benign_0034.png,benign,0
benign_0035.png,benign,0
benign_0036.png,benign,0
benign_0037.png,benign,0
benign_0038.png,benign,0
benign_0039.png,benign,0
benign_0040.png,benign,0
benign_0041.png,benign,0
benign_0042.png,benign,0
benign_0043.png,benign,0
benign_0044.png,benign,0
benign_0045.png,benign,0
benign_0046.png,benign,0
benign_0047.png,benign,0
benign_0048.png,benign,0
benign_0049.png,benign,0
benign_0050.png,benign,0
benign_0051.png,benign,0
benign_0052.png,benign,0
benign_0053.png,benign,0
benign_0054.png,benign,0
benign_0055.png,benign,0
benign_0056.png,benign,0
benign_0057.png,benign,0
benign_0058.png,benign,0
benign_0059.png,benign,0
benign_0060.png,benign,0
benign_0061.png,benign,0
benign_0062.png,benign,0
benign_0063.png,benign,0
benign_0064.png,benign,0
benign_0065.png,benign,0
benign_0066.png,benign,0
benign_0067.png,benign,0
benign_0068.png,benign,0
benign_0069.png,benign,0
benign_0070.png,benign,0
benign_0071.png,benign,0
benign_0072.png,benign,0
benign_0073.png,benign,0
benign_0074.png,benign,0
benign_0075.png,benign,0
benign_0076.png,benign,0
benign_0077.png,benign,0
benign_0078.png,benign,0
benign_0079.png,benign,0
benign_0080.png,benign,0
benign_0081.png,benign,0
benign_0082.png,benign,0
benign_0083.png,benign,0
benign_0084.png,benign,0
benign_0085.png,benign,0
benign_0086.png,benign,0
benign_0087.png,benign,0
benign_0088.png,benign,0
benign_0089.png,benign,0
benign_0090.png,benign,0
benign_0091.png,benign,0
benign_0092.png,benign,0
benign_0093.png,benign,0
benign_0094.png,benign,0
benign_0095.png,benign,0
benign_0096.png,benign,0
benign_0097.png,benign,0
benign_0098.png,benign,0
benign_0099.png,benign,0
benign_0100.png,benign,0
benign_0101.png,benign,0
benign_0102.png,benign,0
benign_0103.png,benign,0
benign_0104.png,benign,0
benign_0105.png,benign,0
benign_0106.png,benign,0
benign_0107.png,benign,0
benign_0108.png,benign,0
benign_0109.png,benign,0
benign_0110.png,benign,0
benign_0111.png,benign,0
benign_0112.png,benign,0
benign_0113.png,benign,0
benign_0114.png,benign,0
benign_0115.png,benign,0
benign_0116.png,benign,0
benign_0117.png,benign,0
benign_0118.png,benign,0
benign_0119.png,benign,0
benign_0120.png,benign,0
benign_0121.png,benign,0
benign_0122.png,benign,0
benign_0123.png,benign,0
benign_0124.png,benign,0
benign_0125.png,benign,0
benign_0126.png,benign,0
benign_0127.png,benign,0
benign_0128.png,benign,0
benign_0129.png,benign,0
benign_0130.png,benign,0
benign_0131.png,benign,0
benign_0132.png,benign,0
benign_0133.png,benign,0
benign_0134.png,benign,0
benign_0135.png,benign,0
benign_0136.png,benign,0
benign_0137.png,benign,0
benign_0138.png,benign,0
benign_0139.png,benign,0
benign_0140.png,benign,0
benign_0141.png,benign,0
benign_0142.png,benign,0
benign_0143.png,benign,0
benign_0144.png,benign,0
benign_0145.png,benign,0
benign_0146.png,benign,0
benign_0147.png,benign,0
benign_0148.png,benign,0
benign_0149.png,benign,0
benign_0150.png,benign,0
benign_0151.png,benign,0
benign_0152.png,benign,0
benign_0153.png,benign,0
benign_0154.png,benign,0
benign_0155.png,benign,0
benign_0156.png,benign,0
benign_0157.png,benign,0
benign_0158.png,benign,0
benign_0159.png,benign,0
benign_0160.png,benign,0
benign_0161.png,benign,0
benign_0162.png,benign,0
benign_0163.png,benign,0
benign_0164.png,benign,0
benign_0165.png,benign,0
benign_0166.png,benign,0
benign_0167.png,benign,0
benign_0168.png,benign,0
benign_0169.png,benign,0
benign_0170.png,benign,0
benign_0171.png,benign,0
benign_0172.png,benign,0
benign_0173.png,benign,0
benign_0174.png,benign,0
benign_0175.png,benign,0
benign_0176.png,benign,0
benign_0177.png,benign,0
benign_0178.png,benign,0
benign_0179.png,benign,0
benign_0180.png,benign,0
